"Nivel1","Nivel2","Nivel3","Color","Definición (Lexicon)","Tipo ref. (Lexicon)","Referencia ejemplo (Lexicon)","Intensidad ref. (0-15)","Preparación ref. (resumen)"
"Dulce","","","#f48fb1","Sabor y aromáticos dulces ligados a azúcares y compuestos afines.","","","",""
"Dulce","Aromáticos dulces","","#f48fb1","Conjunto de notas dulces (vainilla, vainillina).","Aroma","Le Nez / extractos","—","—"
"Dulce","Vainilla","","#f48fb1","Aromático dulce y floral propio de la vaina de vainilla.","Aroma","Extracto de vainilla / FlavorActiV 'vanillin'","—","—"
"Dulce","Vainillina","","#f48fb1","Aromático dulce característico del compuesto vanillina.","Aroma","FlavorActiV 'vanillin'","—","—"
"Dulce","Caramelo","","#f48fb1","Familia caramelizada por calentamiento de azúcares.","Sabor","Azúcar caramelizado","—","—"
"Dulce","Azúcar moreno","","#f48fb1","Dulzor cálido y meloso del azúcar moreno.","Ambos","C&H Golden Brown Sugar","Aroma 3; Sabor 7","—"
"Dulce","Azúcar moreno","Melaza","#f48fb1","Dulzor oscuro y denso propio de la melaza.","Sabor","Melaza comercial","—","—"
"Dulce","Azúcar moreno","Jarabe de arce","#f48fb1","Dulzor profundo y acaramelado del sirope de arce.","Sabor","Maple syrup comercial","—","—"
"Dulce","Azúcar moreno","Caramelizado","#f48fb1","Notas de azúcar calentado con pardeamiento ligero.","Sabor","Azúcar caramelizado","—","—"
"Dulce","Azúcar moreno","Miel","#f48fb1","Aromático dulce, floral y viscoso.","Sabor","Miel comercial","—","—"
"Floral","","","#ec407a","Aromas florales presentes en café.","","","",""
"Floral","Floral","Rosa","#ec407a","Aromático floral de rosa.","Aroma","Esencias / Le Nez","—","—"
"Floral","Floral","Jazmín","#ec407a","Aromático floral de jazmín.","Aroma","FlavorActiV 'jasmine' / esencias","—","—"
"Floral","Floral","Manzanilla","#ec407a","Floral, herbal suave.","Aroma","Manzanilla / té","—","—"
"Floral","Té negro","","#ec407a","Aromático a té negro.","Aroma","Hojas de té negro","—","—"
"Afrutado","","","#ef5350","Aromático dulce y floral de frutos maduros.","Ambos","Juicy Juice Kiwi‑Strawberry / Le Nez 'apple'","Aroma 3; Sabor 4 / Aroma 7","—"
"Afrutado","Bayas","","#ef5350","Baya dulce‑ácida y floral (fresa, frambuesa, arándano, mora).","Ambos","Mermelada Triple Berry / Zumo de mora","Aroma 10; Sabor 9 / Sabor 7,5","—"
"Afrutado","Bayas","Fresa","#ef5350","Dulce, ligeramente ácido, floral y a veces vinoso.","Ambos","Fresas Dole","Aroma 13; Sabor 6","Descongeladas a tª ambiente."
"Afrutado","Bayas","Frambuesa","#ef5350","Dulce ligera, floral, algo ácida y con toque terroso/polvoriento.","Sabor","Gelatina Jell‑O Raspberry (polvo)","Sabor 6,5","Polvo seco en vaso 1 oz."
"Afrutado","Bayas","Arándano","#ef5350","Ligeramente oscuro, frutal, algo ácido y mustio.","Ambos","Blueberries en almíbar (Oregon Fruit)","Aroma 6,5; Sabor 6","—"
"Afrutado","Bayas","Mora","#ef5350","Dulce, oscuro, floral y levemente leñoso.","Sabor","Smucker’s Blackberry Jam","Sabor 5,5","—"
"Afrutado","Frutas secas","","#ef5350","Impresión de fruta oscura dulce, ligeramente morena (ciruela pasa, uvas pasas).","Ambos","Sunsweet Prune / mezcla pasas+ciruelas","Aroma 3; Sabor 4,5–6","—"
"Afrutado","Frutas secas","Uva pasa","#ef5350","Concentrado dulce, algo ácido y moreno propio de uvas deshidratadas.","Ambos","Sun‑Maid Raisins","Aroma 6; Sabor 5,5","—"
"Afrutado","Frutas secas","Ciruela pasa","#ef5350","Dulce, ligeramente moreno, floral, mustio y sobremaduro.","Ambos","Sun‑Maid Prunes","Aroma 4,5; Sabor 5","—"
"Afrutado","Otras frutas","","#ef5350","Aromático dulce/ligero (manzana, uva, melocotón, pera, cereza).","Aroma","Le Nez 'apple'","Aroma 7","—"
"Afrutado","Otras frutas","Manzana","#ef5350","Dulce, ligera, frutal y algo floral.","Ambos","Compota Gerber / FlavorActiV ethyl hexanoate","Sabor 6 / (est.)","—"
"Afrutado","Otras frutas","Pera","#ef5350","Dulce, ligeramente floral, mustio y leñoso.","Sabor","Néctar de pera (lata)","Sabor 7,5","—"
"Afrutado","Otras frutas","Melocotón","#ef5350","Floral, perfumado, frutal, dulce y algo ácido.","Ambos","Hueso de melocotón / Jell‑O Peach","Aroma 8; Sabor 7","—"
"Afrutado","Otras frutas","Uva","#ef5350","Dulce, frutal, floral, ligeramente ácido y mustio.","Sabor","Welch’s Concord Grape (1:1) / FlavorActiV methyl anthranilate","Sabor 5 / (est.)","—"
"Afrutado","Otras frutas","Cereza","#ef5350","Ácida, frutal, levemente amarga y floral.","Sabor","R.W. Knudsen Tart Cherry (1:2)","Sabor 4","—"
"Afrutado","Otras frutas","Granada","#ef5350","Ácida y dulce, algo oscura, mustia/terrosa; astringente.","Ambos","Knudsen Pomegranate","Aroma 5,5; Sabor 7,5","—"
"Afrutado","Otras frutas","Coco","#ef5350","Ligeramente dulce, frutos secos y algo leñoso.","Aroma","Extracto imitación coco / FlavorActiV whiskey lactone","Aroma 7,5 / (est.)","—"
"Afrutado","Otras frutas","Piña","#ef5350","Dulce y ligeramente punzante, frutal.","Ambos","Zumo Dole (1:1) / FlavorActiV ethyl butyrate","Aroma 6,5; Sabor 6 / (est.)","—"
"Afrutado","Frutas cítricas","","#ef5350","Cítrico, ácido, astringente, levemente dulce y floral.","Ambos","Cáscaras limón/lima / Five Alive Citrus","Aroma 4,5–7,5; Sabor 6,5","—"
"Afrutado","Frutas cítricas","Limón","#ef5350","Cítrico, ácido, astringente, algo dulce y floral.","Ambos","Zumo limón 1:4 / Le Nez 'lemon'","Aroma 5,5; Sabor 7","—"
"Afrutado","Frutas cítricas","Pomelo","#ef5350","Cítrico, ácido, amargo y astringente, algo dulce.","Sabor","Ocean Spray / Kroger White Grapefruit","Sabor 11–13,5","—"
"Afrutado","Frutas cítricas","Naranja","#ef5350","Cítrico, dulce, floral y ligeramente ácido.","Sabor","Tropicana 100% OJ","Sabor 10","—"
"Afrutado","Frutas cítricas","Lima","#ef5350","Cítrico, ácido, astringente, amargo y verde.","Ambos","Cáscara de lima / ReaLime 100% Juice","Aroma 6,5; Sabor 7","—"
"Ácido/Fermentado","","","#ffee58","Conjunto de acidez y aromáticos agrios.","Sabor","Soluciones de ácido cítrico 0,015–0,05 %","Sabor 1,5–3,5","—"
"Ácido/Fermentado","Ácido","Aromáticos agrios","#ffee58","Aromático asociado a la impresión de producto agrio.","Aroma","Bush’s Pinto Beans (enlatados)","Aroma 2","—"
"Ácido/Fermentado","Ácido","Ácido acético","#ffee58","Agrio, astringente y ligeramente punzante (vinagre).","Ambos","Soluciones 0,5–2 % / FlavorActiV","Aroma 2–3; Sabor 2–4,5","—"
"Ácido/Fermentado","Ácido","Ácido butírico","#ffee58","Agrio lácteo‑fermentado (quesos curados).","Ambos","0,4 µl/l / FlavorActiV","Aroma 2,5; Sabor 3","—"
"Ácido/Fermentado","Ácido","Ácido isovalérico","#ffee58","Punzante y agrio (sudor/quesos).","Ambos","0,2 µl/l / FlavorActiV","Aroma 3; Sabor 4","—"
"Ácido/Fermentado","Ácido","Ácido cítrico","#ffee58","Agrio limpio con notas cítricas y astringencia.","Sabor","Soluciones 0,025–0,05 %","Sabor 2,5–3,5","—"
"Ácido/Fermentado","Ácido","Ácido málico","#ffee58","Agrio punzante, algo frutal y astringente.","Sabor","0,5–1,0 g/l","Sabor 3–5","—"
"Ácido/Fermentado","Alcohol/Fermentado","","#ffca28","Familia de notas alcohólicas y de fermentación.","Aroma","Vodka diluido / Guinness / pasto fermentado","Aroma 5–7","—"
"Ácido/Fermentado","Alcohol/Fermentado","Vinoso","#ffca28","Punzante, algo frutal, similar al vino.","Aroma","Yellow Tail Cabernet Sauvignon","Aroma 10","—"
"Ácido/Fermentado","Alcohol/Fermentado","Whiskey","#ffca28","Destilado de granos fermentados.","Aroma","Jack Daniel’s Old No.7","Aroma 5,5","—"
"Ácido/Fermentado","Alcohol/Fermentado","Fermentado","#ffca28","Punzante, dulce, algo agrio, a veces levadurizado.","Aroma","Guinness Extra Stout / FlavorActiV","Aroma 5 / (est.)","—"
"Ácido/Fermentado","Alcohol/Fermentado","Excesivamente maduro","#ffca28","Dulce, algo agrio, húmedo, mustio/terroso de fruta pasada.","Ambos","Banana sobremadura","Aroma 6,5; Sabor 6,5","—"
